0x05,0x01,                //Usage_Page(Generic_Desktop_ID),
0x15,0x00,                //Logical_Minimum(0),
0x09,0x04,                //Usage(Joystick_ID),
0xa1,0x01,                //Collection(Clc_Application),
0x85,0x01,                //    Report_ID(1), //FFBMK1 JoyStick Inputs interrupt in pipe->default 0
0x05,0x02,                //    Usage_Page(Simulation_ID),
0x09,0xbb,                //    Usage(Throttle_ID), //Throttle
0x15,0x81,                //    Logical_Minimum(-127),
0x25,0x7f,                //    Logical_Maximum(127),
0x75,0x08,                //    Report_Size(8),
0x95,0x01,                //    Report_Count(1),
0x81,0x02,                //    Input(IOF_Variable),
0x05,0x01,                //    Usage_Page(Generic_Desktop_ID),
0x09,0x01,                //    Usage(Pointer_ID),
0xa1,0x00,                //    Collection(Clc_Physical), //X&Y
0x09,0x30,                //        Usage(X_ID),
0x09,0x31,                //        Usage(Y_ID),
0x16,0x00,0xf8,           //        Logical_Minimum(-2048),
0x26,0xff,0x07,           //        Logical_Maximum(2047),
0x75,0x10,                //        Report_Size(16),
0x95,0x02,                //        Report_Count(2),
0x81,0x02,                //        Input(IOF_Variable),
0xc0,                     //    End_Collection(),
0x05,0x09,                //    Usage_Page(Button_ID), //Buttons
0x19,0x01,                //    Usage_Minimum(Button1_ID),
0x29,0x04,                //    Usage_Maximum(Button4_ID),
0x25,0x01,                //    Logical_Maximum(1),
0x15,0x00,                //    Logical_Minimum(0),
0x95,0x04,                //    Report_Count(4),
0x75,0x01,                //    Report_Size(1),
0x35,0x00,                //    Physical_Minimum(0),
0x81,0x02,                //    Input(IOF_Variable),
0x81,0x03,                //    Input(IOF_Constant), //4-bit pad
0x05,0x0f,                //    Usage_Page(Physical_Interface), //FFBMK1 JoyStick Outpus
0x09,0xab,                //    Usage(PID_Create_New_Effect_Report),
0xa1,0x02,                //    Collection(Clc_Logical),
0x09,0x25,                //        Usage(PID_Effect_Type),
0xa1,0x02,                //        Collection(Clc_Logical),
0x09,0x26,                //            Usage(PID_ET_Constant_Force),
0x09,0x31,                //            Usage(PID_ET_Sine),
0x09,0x32,                //            Usage(PID_ET_Triangle),
0x09,0x40,                //            Usage(PID_ET_Spring),
0x09,0x27,                //            Usage(PID_ET_Ramp),
0x25,0x05,                //            Logical_Maximum(5),
0x15,0x01,                //            Logical_Minimum(1),
0x75,0x08,                //            Report_Size(8),
0x95,0x01,                //            Report_Count(1),
0x91,0x01,                //            Output(IOF_Array),
0xc0,                     //        End_Collection(),
0x05,0x01,                //        Usage_Page(Generic_Desktop_ID),
0x09,0x3b,                //        Usage(Byte_Count),
0x15,0x00,                //        Logical_Minimum(0),
0x26,0xff,0x00,           //        Logical_Maximum(255),
0x91,0x02,                //        Output(IOF_Variable),
0xc0,                     //    End_Collection(),
0x05,0x0f,                //    Usage_Page(Physical_Interface),
0x09,0x89,                //    Usage(PID_PID_Block_Load_Report),
0xa1,0x02,                //    Collection(Clc_Logical),
0x85,0x02,                //        Report_ID(2), //input rpt id 1
0x09,0x22,                //        Usage(PID_Effect_Block_Index),
0x26,0xff,0x00,           //        Logical_Maximum(255),
0x75,0x08,                //        Report_Size(8),
0x95,0x01,                //        Report_Count(1),
0xb1,0x02,                //        Feature(IOF_Variable),
0x09,0x8b,                //        Usage(PID_Block_Load_Status),
0xa1,0x02,                //        Collection(Clc_Logical),
0x09,0x8c,                //            Usage(PID_Block_Load_Success),
0x09,0x8d,                //            Usage(PID_Block_Load_Full),
0x09,0x8e,                //            Usage(PID_Block_Load_Error),
0x25,0x03,                //            Logical_Maximum(3),
0x15,0x01,                //            Logical_Minimum(1),
0xb1,0x01,                //            Feature(IOF_Array),
0xc0,                     //        End_Collection(),
0x09,0xac,                //        Usage(PID_RAM_Pool_Available),
0x15,0x00,                //        Logical_Minimum(0),
0x27,0xff,0xff,0x00,      //        Logical_Maximum(65535),
0x75,0x10,                //        Report_Size(16),
0xb1,0x02,                //        Feature(IOF_Variable),
0xc0,                     //    End_Collection(),
0x09,0x21,                //    Usage(PID_Set_Effect_Report), //Output
0xa1,0x02,                //    Collection(Clc_Logical),
0x85,0x03,                //        Report_ID(3),
0x09,0x22,                //        Usage(PID_Effect_Block_Index),
0x26,0xff,0x00,           //        Logical_Maximum(255),
0x15,0x00,                //        Logical_Minimum(0),
0x75,0x08,                //        Report_Size(8),
0x95,0x01,                //        Report_Count(1),
0x91,0x02,                //        Output(IOF_Variable),
0x09,0x25,                //        Usage(PID_Effect_Type),
0xa1,0x02,                //        Collection(Clc_Logical),
0x09,0x26,                //            Usage(PID_ET_Constant_Force),
0x09,0x27,                //            Usage(PID_ET_Ramp),
0x09,0x32,                //            Usage(PID_ET_Triangle),
0x09,0x40,                //            Usage(PID_ET_Spring),
0x25,0x04,                //            Logical_Maximum(4),
0x15,0x01,                //            Logical_Minimum(1),
0x91,0x01,                //            Output(IOF_Array),
0xc0,                     //        End_Collection(),
0x09,0x50,                //        Usage(PID_Duration),
0x09,0x54,                //        Usage(PID_Trigger_Repeat_Interval),
0x15,0x00,                //        Logical_Minimum(0),
0x26,0x10,0x27,           //        Logical_Maximum(10000),
0x46,0x10,0x27,           //        Physical_Maximum(10000),
0x75,0x10,                //        Report_Size(16),
0x95,0x02,                //        Report_Count(2),
0x66,0x03,0x10,           //        Unit(Eng_Lin_Time),
0x55,0x0d,                //        Unit_Exponent(-3),
0x91,0x02,                //        Output(IOF_Variable),
0x55,0x0a,                //        Unit_Exponent(-6),
0x09,0x51,                //        Usage(PID_Sample_Period),
0x95,0x01,                //        Report_Count(1),
0x91,0x02,                //        Output(IOF_Variable),
0x45,0x00,                //        Physical_Maximum(0),
0x55,0x00,                //        Unit_Exponent(0),
0x65,0x00,                //        Unit(Unit_None),
0x09,0x52,                //        Usage(PID_Gain),
0x09,0x53,                //        Usage(PID_Trigger_Button),
0x25,0x7f,                //        Logical_Maximum(127),
0x75,0x08,                //        Report_Size(8),
0x95,0x02,                //        Report_Count(2),
0x91,0x02,                //        Output(IOF_Variable),
0x09,0x55,                //        Usage(PID_Axes_Enable),
0xa1,0x02,                //        Collection(Clc_Logical),
0x05,0x01,                //            Usage_Page(Generic_Desktop_ID),
0x09,0x01,                //            Usage(Pointer_ID),
0xa1,0x00,                //            Collection(Clc_Physical),
0x09,0x30,                //                Usage(X_ID),
0x09,0x31,                //                Usage(Y_ID),
0x25,0x01,                //                Logical_Maximum(1),
0x75,0x04,                //                Report_Size(4),
0x91,0x02,                //                Output(IOF_Variable),
0xc0,                     //            End_Collection(),
0xc0,                     //        End_Collection(),
0x05,0x0f,                //        Usage_Page(Physical_Interface),
0x09,0x56,                //        Usage(PID_Direction_Enable),
0x25,0x01,                //        Logical_Maximum(1),
0x75,0x08,                //        Report_Size(8),
0x95,0x01,                //        Report_Count(1),
0x91,0x02,                //        Output(IOF_Variable),
0x09,0x57,                //        Usage(PID_Direction),
0xa1,0x02,                //        Collection(Clc_Logical),
0x05,0x01,                //            Usage_Page(Generic_Desktop_ID),
0x09,0x01,                //            Usage(Pointer_ID),
0xa1,0x00,                //            Collection(Clc_Physical),
0x09,0x30,                //                Usage(X_ID),
0x09,0x31,                //                Usage(Y_ID),
0x15,0x00,                //                Logical_Minimum(0),
0x26,0xff,0x00,           //                Logical_Maximum(255),
0x46,0x68,0x01,           //                Physical_Maximum(360),
0x65,0x14,                //                Unit(Eng_Rot_Angular_Pos),
0x95,0x02,                //                Report_Count(2),
0x91,0x02,                //                Output(IOF_Variable),
0x65,0x00,                //                Unit(Unit_None),
0x45,0x00,                //                Physical_Maximum(0),
0xc0,                     //            End_Collection(),
0xc0,                     //        End_Collection(),
0xc0,                     //    End_Collection(),
0x05,0x0f,                //    Usage_Page(Physical_Interface),
0x09,0x5a,                //    Usage(PID_Set_Envelope_Report), //envelope
0xa1,0x02,                //    Collection(Clc_Logical),
0x85,0x04,                //        Report_ID(4),
0x09,0x22,                //        Usage(PID_Effect_Block_Index),
0x26,0xff,0x00,           //        Logical_Maximum(255),
0x15,0x00,                //        Logical_Minimum(0),
0x75,0x08,                //        Report_Size(8),
0x95,0x01,                //        Report_Count(1),
0x91,0x02,                //        Output(IOF_Variable),
0x09,0x23,                //        Usage(PID_Parameter_Block_Offset),
0x25,0x01,                //        Logical_Maximum(1),
0x91,0x02,                //        Output(IOF_Variable),
0x09,0x5b,                //        Usage(PID_Attack_Level),
0x09,0x5d,                //        Usage(PID_Fade_Level),
0x26,0x10,0x27,           //        Logical_Maximum(10000),
0x95,0x02,                //        Report_Count(2),
0x75,0x10,                //        Report_Size(16),
0x91,0x02,                //        Output(IOF_Variable),
0x09,0x5c,                //        Usage(PID_Attack_Time),
0x09,0x5e,                //        Usage(PID_Fade_Time),
0x46,0x10,0x27,           //        Physical_Maximum(10000),
0x66,0x03,0x10,           //        Unit(Eng_Lin_Time),
0x55,0x0d,                //        Unit_Exponent(-3), //check here whether mytool works well
0x75,0x10,                //        Report_Size(16),
0x91,0x02,                //        Output(IOF_Variable),
0x45,0x00,                //        Physical_Maximum(0),
0x65,0x00,                //        Unit(Unit_None),
0x55,0x00,                //        Unit_Exponent(0),
0xc0,                     //    End_Collection(),
0x09,0x5f,                //    Usage(PID_Set_Condition_Report), //condition
0xa1,0x02,                //    Collection(Clc_Logical)
0x85,0x05,                //        Report_ID(5),
0x09,0x22,                //        Usage(PID_Effect_Block_Index),
0x26,0xff,0x00,           //        Logical_Maximum(255),
0x15,0x00,                //        Logical_Minimum(0),
0x75,0x08,                //        Report_Size(8),
0x95,0x01,                //        Report_Count(1),
0x91,0x02,                //        Output(IOF_Variable),
0x09,0x23,                //        Usage(PID_Parameter_Block_Offset),
0x25,0x01,                //        Logical_Maximum(1),
0x91,0x02,                //        Output(IOF_Variable),
0x75,0x10,                //        Report_Size(16),
0x26,0x10,0x27,           //        Logical_Maximum(10000),
0x16,0xf0,0xd8,           //        Logical_Minimum(-10000),
0x09,0x60,                //        Usage(PID_CP_Offset),
0x09,0x61,                //        Usage(PID_Positive_Coefficient),
0x09,0x62,                //        Usage(PID_Negative_Coefficient),
0x09,0x63,                //        Usage(PID_Positive_Saturation),
0x09,0x64,                //        Usage(PID_Negative_Saturation),
0x09,0x65,                //        Usage(PID_Dead_Band),
0x95,0x06,                //        Report_Count(6),
0x91,0x02,                //        Output(IOF_Variable),
0x15,0x00,                //        Logical_Minimum(0),
0xc0,                     //    End_Collection(),
0x09,0x6e,                //    Usage(PID_Set_Periodic_Report), //periodic
0xa1,0x02,                //    Collection(Clc_Logical),
0x85,0x06,                //        Report_ID(6),
0x09,0x22,                //        Usage(PID_Effect_Block_Index),
0x26,0xff,0x00,           //        Logical_Maximum(255),
0x15,0x00,                //        Logical_Minimum(0),
0x75,0x08,                //        Report_Size(8),
0x95,0x01,                //        Report_Count(1),
0x91,0x02,                //        Output(IOF_Variable),
0x09,0x23,                //        Usage(PID_Parameter_Block_Offset),
0x25,0x01,                //        Logical_Maximum(1),
0x91,0x02,                //        Output(IOF_Variable),
0x75,0x10,                //        Report_Size(16),
0x09,0x70,                //        Usage(PID_Magnitude),
0x09,0x6f,                //        Usage(PID_Offset),
0x09,0x71,                //        Usage(PID_Phase),
0x26,0x10,0x27,           //        Logical_Maximum(10000),
0x16,0xf0,0xd8,           //        Logical_Minimum(-10000),
0x95,0x03,                //        Report_Count(3),
0x91,0x02,                //        Output(IOF_Variable),
0x09,0x72,                //        Usage(PID_Period),
0x46,0x10,0x27,           //        Physical_Maximum(10000),
0x15,0x00,                //        Logical_Minimum(0),
0x66,0x03,0x10,           //        Unit(Eng_Lin_Time),
0x55,0x0d,                //        Unit_Exponent(-3),
0x95,0x01,                //        Report_Count(1),
0x91,0x02,                //        Output(IOF_Variable),
0x45,0x00,                //        Physical_Maximum(0),
0x65,0x00,                //        Unit(Unit_None),
0x55,0x00,                //        Unit_Exponent(0),
0xc0,                     //    End_Collection(),
0x09,0x73,                //    Usage(PID_Set_Constant_Force_Report),
0xa1,0x02,                //    Collection(Clc_Logical),
0x85,0x07,                //        Report_ID(7),
0x09,0x22,                //        Usage(PID_Effect_Block_Index),
0x26,0xff,0x00,           //        Logical_Maximum(255),
0x15,0x00,                //        Logical_Minimum(0),
0x75,0x08,                //        Report_Size(8),
0x95,0x01,                //        Report_Count(1),
0x91,0x02,                //        Output(IOF_Variable),
0x09,0x23,                //        Usage(PID_Parameter_Block_Offset),
0x25,0x01,                //        Logical_Maximum(1),
0x91,0x02,                //        Output(IOF_Variable),
0x09,0x70,                //        Usage(PID_Magnitude),
0x75,0x10,                //        Report_Size(16),
0x26,0x10,0x27,           //        Logical_Maximum(10000),
0x91,0x02,                //        Output(IOF_Variable),
0xc0,                     //    End_Collection(),
0x09,0x74,                //    Usage(PID_Set_Ramp_Force_Report),
0xa1,0x02,                //    Collection(Clc_Logical),
0x85,0x08,                //        Report_ID(8),
0x09,0x22,                //        Usage(PID_Effect_Block_Index),
0x26,0xff,0x00,           //        Logical_Maximum(255),
0x15,0x00,                //        Logical_Minimum(0),
0x75,0x08,                //        Report_Size(8),
0x95,0x01,                //        Report_Count(1),
0x91,0x02,                //        Output(IOF_Variable),
0x09,0x23,                //        Usage(PID_Parameter_Block_Offset),
0x25,0x01,                //        Logical_Maximum(1),
0x91,0x02,                //        Output(IOF_Variable),
0x09,0x75,                //        Usage(PID_Ramp_Start),
0x09,0x76,                //        Usage(PID_Ramp_End),
